User-agent: *
Disallow: /admin/
Disallow: /draft/
Disallow: /tmp/
Disallow: /private/
Allow: /

# --- Ressourcen freigeben (wichtig für Mobile-Friendly & Ranking)
Allow: /*.css$
Allow: /*.js$

# --- MASTER SITEMAP INDEX
Sitemap: https://mbcapitalstrategies.com/sitemap.xml

# --- ALLE Sub-Sitemaps
Sitemap: https://mbcapitalstrategies.com/sitemap-main.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-blog.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-tools.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-bestenlisten.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-travel.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-investing.xml

# --- VIDEO Sitemaps (du hast 2 → entscheide dich für EINE!)
Sitemap: https://mbcapitalstrategies.com/sitemap-video.xml
# Sitemap: https://mbcapitalstrategies.com/video-sitemap.xml   # (OPTIONAL – auskommentieren oder löschen)
